Energy_code,Energy_source
NGISB,Natural gas consumed by the industrial sector excluding refinery fuel
NGLPB,Natural gas consumed as lease and plant fuel
NGMPB,Natural gas marketed production
NGMPK,Conversion factor for natural gas marketed production
NGMPP,Natural gas marketed production
NGPZB,Natural gas for pipeline and distribution use
NGRCB,Natural gas consumed by (delivered to) the residential sector
NGRCD,Natural gas price in the residential sector
NGRCP,Natural gas consumed by (delivered to) the residential sector
NGRCV,Natural gas expenditures in the residential sector
NGRFB,Natural gas consumed as refinery fuel
NGSCB,Natural gas total consumption adjusted for process fuel
NGTCB,Natural gas total consumption
NGTCD,"Natural gas average price, all sectors"
NGTCK,Factor for converting natural gas total consumption from physical units to Btu
NGTCP,Natural gas total consumption
NGTCV,Natural gas total expenditures
NGTPB,Natural gas total consumption per capita
NGTPP,Natural gas total consumption per capita
NGTXB,Natural gas total end-use consumption
NGTXD,"Natural gas average price, all end-use sectors"
NGTXK,Factor for converting natural gas consumed by all sectors other than electric power from physical units to Btu
NGTXP,Natural gas total end-use consumption
NGTXV,Natural gas total end-use expenditures
NNTCB,Natural gas total consumption (excluding supplemental gaseous fuels)
NUEGB,Nuclear energy consumed for electricity generation by the electric power sector
NUEGD,Nuclear fuel price in the electric power sector
NUEGP,Nuclear electricity net generation in the electric power sector
NUEGV,Nuclear fuel expenditures in the electric power sector
NUETB,"Nuclear energy consumed for electricity generation, total"
NUETD,"Nuclear fuel average price, all sectors"
NUETK,"Factor for converting electricity generated from nuclear power from physical units to Btu, United States only"
NUETP,Nuclear electricity total net generation
NUETV,Nuclear fuel total expenditures
OHICB,Other hydrocarbon gas liquids (other than propane) consumed by the industrial sector
OHICD,Other hydrocarbon gas liquids (other than propane) price in the industrial sector
OHICV,Other hydrocarbon gas liquids (other than propane) expenditures in the industrial sector
OPICB,Other petroleum products consumed by the industrial sector
OPICD,Other petroleum products average price in the industrial sector
OPICP,Other petroleum products consumed by the industrial sector
OPICV,Other petroleum products total expenditures in the industrial sector
OPISB,Other petroleum products consumed by the industrial sector excluding refinery fuel and intermediate products
OPSCB,Other petroleum products total consumption adjusted for refinery fuel and intermediate products
OPTCB,Other petroleum products total consumption
OPTCD,"Other petroleum products average price, all sectors"
OPTCP,Other petroleum products total consumption
OPTCV,Other petroleum products total expenditures
OPTXB,Other petroleum products total end-use consumption
OPTXD,"Other petroleum products average price, all end-use sectors"
OPTXP,Other petroleum products total end-use consumption
OPTXV,Other petroleum products total end-use expenditures
P1ICB,"Asphalt and road oil, kerosene, lubricants, petroleum coke, and ""other petroleum products"" consumed by the industrial sector"
P1ICD,"Asphalt and road oil, kerosene, lubricants, petroleum coke, and ""other petroleum products"" average price in the  industrial sector"
P1ICP,"Asphalt and road oil, kerosene, lubricants, petroleum coke, and ""other petroleum products"" consumed by the industrial sector"
P1ICV,"Asphalt and road oil, kerosene, lubricants, petroleum coke, and ""other petroleum products"" expenditures in the  industrial sector"
P1ISB,"Asphalt and road oil, kerosene, lubricants, petroleum coke, and ""other petroleum products"" consumed by the industrial sector excluding refinery fuel and intermediate products"
P1SCB,"Asphalt and road oil, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total consumption adjusted for process fuel and intermediate products"
P1TCB,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total consumption"
P1TCD,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" average price, all sectors"
P1TCP,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total consumption"
P1TCV,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total expenditures"
P1TXB,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total end-use consumption"
P1TXD,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" average price, all end-use sectors"
P1TXP,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total end-use consumption"
P1TXV,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, petroleum coke, and ""other petroleum products"" total end-use expenditures"
P5RFB,Other petroleum products consumed as refinery fuel and intermediate products
PAACB,All petroleum products consumed by the transportation sector
PAACD,All petroleum products average price in the transportation sector
PAACK,"Factor for converting all petroleum products consumed by the transportation sector from physical units to Btu, United States only"
PAACP,All petroleum products consumed by the transportation sector
PAACV,All petroleum products total expenditures in the transportation sector
PACCB,All petroleum products consumed by the commercial sector
PACCD,All petroleum products average price in the commercial sector
PACCK,"Factor for converting all petroleum products consumed by the commercial sector from physical units to Btu, United States only"
PACCP,All petroleum products consumed by the commercial sector
PACCV,All petroleum products total expenditures in the commercial sector
PAEIB,All petroleum products consumed by the electric power sector
PAEID,All petroleum products average price in the electric power sector
PAEIK,"Factor for converting all petroleum products consumed by the electric power sector from physical units to Btu, United States only"
PAEIP,All petroleum products consumed by the electric power sector
PAEIV,All petroleum products total expenditures in the electric power sector
PAICB,All petroleum products consumed by the industrial sector
PAICD,All petroleum products average price in the industrial sector
PAICK,"Factor for converting all petroleum products consumed by the industrial sector from physical units to Btu, United States only"
PAICP,All petroleum products consumed by the industrial sector
PAICV,All petroleum products total expenditures in the industrial sector
PAISB,All petroleum products consumed by the industrial sector excluding process fuel and intermediate products
PAPRB,Crude oil production (including lease condensate)
PAPRP,Crude oil production (including lease condensate)
PARCB,All petroleum products consumed by the residential sector
PARCD,All petroleum products average price in the residential sector
PARCK,"Factor for converting all petroleum products consumed by the residential sector from physical units to Btu, United States only"
PARCP,All petroleum products consumed by the residential sector
PARCV,All petroleum products total expenditures in the residential sector
PASCB,All petroleum products total consumption adjusted for process fuel and intermediate products
PATCB,All petroleum products total consumption
PATCD,"All petroleum products average price, all sectors"
PATCK,"Factor for converting all petroleum products total consumption from physical units to Btu, United States only"
PATCP,All petroleum products total consumption
PATCV,All petroleum products total expenditures
PATPB,All petroleum products total consumption per capita
PATPP,All petroleum products total consumption per capita
PATXB,All petroleum products total end-use consumption
PATXD,"All petroleum products average price, all end-use sectors"
PATXP,All petroleum products total end-use consumption
PATXV,All petroleum products total end-use expenditures
PCCCB,Petroleum coke consumed by the commercial sector
PCCCD,Petroleum coke price in the commercial sector
PCCCP,Petroleum coke consumed by the commercial sector
PCCCV,Petroleum coke expenditures in the commercial sector
PCCTK,"Factor converting petroleum coke, catalyst coke physical units to Btu, United States only"
PCEIB,Petroleum coke consumed by the electric power sector
PCEID,Petroleum coke price in the electric power sector
PCEIP,Petroleum coke consumed by the electric power sector
PCEIV,Petroleum coke expenditures in the electric power sector
PCICB,Petroleum coke consumed by the industrial sector
PCICD,Petroleum coke price in the industrial sector
PCICP,Petroleum coke consumed by the industrial sector
PCICV,Petroleum coke expenditures in the industrial sector
PCISB,Petroleum coke consumed by the industrial sector excluding refinery fuel
PCMKK,"Factor converting petroleum coke, marketable coke physical units to Btu, United States only"
PCRFB,Petroleum coke consumed as refinery fuel
PCSCB,Petroleum coke total consumption adjusted for process fuel
PCTCB,Petroleum coke total consumption
PCTCD,"Petroleum coke average price, all sectors"
PCTCP,Petroleum coke total consumption
PCTCV,Petroleum coke total expenditures
PCTXB,Petroleum coke total end-use consumption
PCTXD,"Petroleum coke average price, all end-use sectors"
PCTXP,Petroleum coke total end-use consumption
PCTXV,Petroleum coke total end-use expenditures
PEACD,Primary energy average price in the transportation sector
PEACV,Primary energy total expenditures in the transportation sector
PEASB,"Primary energy consumed by the transportation sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
PECCD,Primary energy average price in the commercial sector
PECCV,Primary energy total expenditures in the commercial sector
PECSB,"Primary energy consumed by the commercial sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
PEEID,Primary energy average price in the electric power sector
PEEIV,Primary energy total expenditures in the electric power sector
PEICD,Primary energy average price in the industrial sector
PEICV,Primary energy total expenditures in the industrial sector
PEISB,"Primary energy consumed by the industrial sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
PERCD,Primary energy average price in the residential sector
PERCV,Primary energy total expenditures in the residential sector
PERSB,"Primary energy consumed by the residential sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
PESCB,"Primary energy total consumption, adjusted for process fuel, intermediate products, and fuels with no direct cost"
PETCD,"Primary energy average price, all sectors"
PETCV,Primary energy total expenditures
PETXD,"Primary energy average price, all end-use sectors"
PETXV,Primary energy total end-use expenditures
PLICB,Plant condensate consumed by the industrial sector (through 1983)
PLICP,Plant condensate consumed by the industrial sector (through 1983)
PMTCB,"All petroleum products total consumption, excluding biofuels"
PPICB,Natural gasoline (pentanes plus) consumed by the industrial sector
PPICP,Natural gasoline (pentanes plus) consumed by the industrial sector
PPTCB,Natural gasoline (pentanes plus) total consumption
PPTCP,Natural gasoline (pentanes plus) total consumption
PQACB,Propane consumed by the transportation sector
PQACD,Propane price in the transportation sector
PQACP,Propane consumed by the transportation sector
PQACV,Propane expenditures in the transportation sector
PQCCB,Propane consumed by the commercial sector
PQCCD,Propane price in the commercial sector
PQCCP,Propane consumed by the commercial sector
PQCCV,Propane expenditures in the commercial sector
PQICB,Propane consumed by the industrial sector
PQICD,Propane price in the industrial sector
PQICP,Propane consumed by the industrial sector
PQICV,Propane expenditures in the industrial sector
PQISB,Propane consumed in the industrial sector excluding refinery fuel
PQRCB,Propane consumed by the residential sector
PQRCD,Propane price in the residential sector
PQRCP,Propane consumed by the residential sector
PQRCV,Propane expenditures in the residential sector
PQRFB,Propane consumed as refinery fuel
PQSCB,Propane total consumption adjusted for process fuel
PQTCB,Propane total consumption
PQTCD,"Propane average price, all sectors"
PQTCP,Propane total consumption
PQTCV,Propane total expenditures
PQTXB,Propane total end-use consumption
PQTXD,"Propane average price, all end-use sectors"
PQTXP,Propane total end-use consumption
PQTXV,Propane total end-use expenditures
PYICB,Propylene from refineries consumed by the industrial sector
PYICP,Propylene from refineries consumed by the industrial sector
PYTCB,Propylene from refineries total consumption
PYTCP,Propylene from refineries total consumption
REPRB,Renewable energy production
RETCB,Renewable energy total consumption
RFACB,Residual fuel oil consumed by the transportation sector
RFACD,Residual fuel oil price in the transportation sector
RFACP,Residual fuel oil consumed by the transportation sector
RFACV,Residual fuel oil expenditures in the transportation sector
RFCCB,Residual fuel oil consumed by the commercial sector
RFCCD,Residual fuel oil price in the commercial sector
RFCCP,Residual fuel oil consumed by the commercial sector
RFCCV,Residual fuel oil expenditures in the commercial sector
RFEIB,Residual fuel oil consumed by the electric power sector
RFEID,Residual fuel oil price in the electric power sector
RFEIP,Residual fuel oil consumed by the electric power sector
RFEIV,Residual fuel oil expenditures in the electric power sector
RFICB,Residual fuel oil consumed by the industrial sector
RFICD,Residual fuel oil price in the industrial sector
RFICP,Residual fuel oil consumed by the industrial sector
RFICV,Residual fuel oil expenditures in the industrial sector
RFISB,Residual fuel oil consumed by the industrial sector excluding refinery fuel
RFRFB,Residual fuel oil consumed as refinery fuel
RFSCB,Residential fuel oil total consumption excluding process fuel
RFTCB,Residual fuel oil total consumption
RFTCD,"Residual fuel oil average price, all sectors"
RFTCP,Residual fuel oil total consumption
RFTCV,Residual fuel oil total expenditures
RFTXB,Residual fuel oil total end-use consumption
RFTXD,"Residual fuel oil average price, all end-use sectors"
RFTXP,Residual fuel oil total end-use consumption
RFTXV,Residual fuel oil total end-use expenditures
SFCCB,Supplemental gaseous fuels consumed by the commercial sector
SFEIB,Supplemental gaseous fuels consumed by the electric power sector
SFINB,Supplemental gaseous fuels consumed by the industrial sector
SFRCB,Supplemental gaseous fuels consumed by the residential sector
SFTCB,Supplemental gaseous fuels total consumption
SGICB,Still gas consumed by the industrial sector
SGICP,Still gas consumed by the industrial sector
SNICB,Special naphthas consumed by the industrial sector
SNICD,Special naphthas price in the industrial sector
SNICP,Special naphthas consumed by the industrial sector
SNICV,Special naphthas expenditures in the industrial sector
SOCCB,Solar energy consumed by the commercial sector
SOCCP,Solar thermal and photovoltaic electricity net generation in the commercial sector
SOEGB,Solar energy consumed for electricity generation by the electric power sector
SOEGP,Solar thermal and photovoltaic electricity net generation in the electric power sector
SOICB,Solar energy consumed by the industrial sector
SOICP,Solar thermal and photovoltaic electricity net generation in the industrial sector
SOR7P,Solar photovoltaic electricity generation by small-scale applications in the residential sector
SORCB,Solar energy consumed by the residential sector
SOTCB,Solar energy total consumption
SOTGP,Solar thermal and photovoltaic electricity total net generation
SOTXB,Solar energy total end-use consumption
TEACB,Total energy consumed by the transportation sector
TEACD,Total energy average price in the transportation sector
TEACV,Total energy expenditures in the transportation sector
TEAPB,Total energy consumption per capita in the transportation sector
TECCB,Total energy consumed by the commercial sector
TECCD,Total energy average price in the commercial sector
TECCV,Total energy expenditures in the commercial sector
TECPB,Total energy consumption per capita in the commercial sector
TEEIB,Total energy consumed by the electric power sector
TEGDS,Energy expenditures as percent of current-dollar GDP
TEICB,Total energy consumed by the industrial sector
TEICD,Total energy average price in the industrial sector
TEICV,Total energy expenditures in the industrial sector
TEIPB,Total energy consumption per capita in the industrial sector
TEPFB,Total energy used as process fuel and other consumption that has no direct fuel costs
TEPRB,Total primary energy production
TERCB,Total energy consumed by the residential sector
TERCD,Total energy average price in the residential sector
TERCV,Total energy expenditures in the residential sector
TERFB,Total energy used as refinery fuel and intermediate products
TERPB,Total energy consumption per capita in the residential sector
TETCB,Total energy consumption
TETCD,Total energy average price
TETCV,Total energy expenditures
TETGR,Total energy consumed per dollar of real gross domestic product
TETPB,Total energy consumption per capita
TETPV,Total energy expenditures per capita
TETXB,Total end-use energy consumption
TETXD,Total end-use energy average price
TETXV,Total end-use energy expenditures
TNACB,Total energy consumed by the transportation sector excluding the sector's share of electrical system energy losses
TNASB,"Total net energy consumed by the transportation sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
TNCCB,Total energy consumed by the commercial sector excluding the sector's share of electrical system energy losses
TNCSB,"Total net energy consumed by the commercial sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
TNICB,Total energy consumed by the industrial sector excluding the sector's share of electrical system energy losses
TNISB,"Total net energy consumed by the industrial sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
TNRCB,Total energy consumed by the residential sector excluding the sector's share of electrical system energy losses
TNRSB,"Total net energy consumed by the residential sector, adjusted for process fuel, intermediate products, and fuels with no direct cost"
TNSCB,"Total net energy consumption, adjusted for process fuel, intermediate products, and fuels with no direct cost"
TNTXB,Total primary energy and electricity consumed by the end-use sectors
TPOPP,Resident population including Armed Forces
UOICB,Unfinished oils consumed by the industrial sector
UOICP,Unfinished oils consumed by the industrial sector
USICB,Unfractionated streams consumed by the industrial sector (through 1983)
USICP,Unfractionated streams consumed by the industrial sector (through 1983)
WDCCB,Wood energy consumed by the commercial sector
WDEIB,Wood energy consumed by the electric power sector
WDEXB,Densified biomass exports
WDICB,Wood energy consumed by the industrial sector
WDPRB,Wood energy production
WDRCB,Wood energy consumed by the residential sector
WDRCD,Wood energy price in the residential sector
WDRCV,Wood energy expenditures in the residential sector
WDRSB,Wood energy consumed in the residential sector at a cost
WDRXB,Wood energy consumed in the residential sector at no cost
WDTCB,Wood energy total consumption
WSCCB,Waste energy consumed by the commercial sector
WSEIB,Waste energy consumed by the electric power sector
WSICB,Waste energy consumed by the industrial sector
WSTCB,Waste energy total consumption
WWCCB,Wood and waste energy consumed in the commercial sector
WWCCD,Wood and waste energy price in the commercial sector
WWCCV,Wood and waste energy expenditures in the commercial sector
WWCSB,Wood and waste energy consumed in the commercial sector at a cost
WWCXB,Wood and waste energy consumed in the commercial sector at no cost
WWEIB,Wood and waste energy consumed by the electric power sector
WWEID,Wood and waste energy price in the electric power sector
WWEIV,Wood and waste energy expenditures in the electric power sector
WWICB,Wood and waste energy consumed in the industrial sector
WWICD,Wood and waste energy price in the industrial sector
WWICV,Wood and waste energy expenditures in the industrial sector
WWISB,Wood and waste energy consumed in the industrial sector at a cost
WWIXB,Wood and waste energy consumed in the industrial sector at no cost
WWPRB,Wood and waste energy production
WWSCB,"Wood and waste energy total consumption, adjusted for fuels with no direct cost"
WWTCB,Wood and waste energy total consumption
WWTCD,"Wood and waste energy average price, all sectors"
WWTCV,Wood and waste energy total expenditures
WWTXB,Wood and waste energy total end-use consumption
WWTXD,"Wood and waste energy average price, all end-use sectors"
WWTXV,Wood and waste energy total end-use expenditures
WXICB,Waxes consumed by the industrial sector
WXICD,Waxes price in the industrial sector
WXICP,Waxes consumed by the industrial sector
WXICV,Waxes expenditures in the industrial sector
WYCCB,Wind energy consumed by the commercial sector
WYCCP,Wind electricity net generation in the commercial sector
WYEGB,Wind energy consumed for electricity generation by the electric power sector
WYEGP,Wind electricity net generation in the electric power sector
WYICB,Wind energy consumed by the industrial sector
WYICP,Wind electricity net generation in the industrial sector
WYTCB,Wind energy total consumption
WYTCP,Wind electricity total net generation
WYTXB,Wind energy total end-use consumption
WYTXP,Wind energy total end-use net generation
